
> maven-clinic-clone@0.1.0 dev
> next dev --port 3000

   ▲ Next.js 15.5.8
   - Local:        http://localhost:3000
   - Network:      http://172.20.0.56:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1212ms
 ○ Compiling / ...
 ✓ Compiled / in 2.5s (614 modules)
 GET / 200 in 2917ms
 ✓ Compiled in 80ms (413 modules)
 ✓ Compiled in 74ms (413 modules)
 ✓ Compiled in 75ms (413 modules)
 GET /?_cb=1778007475630 200 in 88ms
 ✓ Compiled in 85ms (413 modules)
 ✓ Compiled in 64ms (413 modules)
 ✓ Compiled in 70ms (413 modules)
 ✓ Compiled in 78ms (413 modules)
 GET /?_cb=1778007475630 200 in 107ms
 ✓ Compiled in 77ms (413 modules)
 ✓ Compiled in 76ms (413 modules)
 ✓ Compiled in 72ms (413 modules)
 GET /?_cb=1778007475630 200 in 106ms
 ✓ Compiled in 80ms (413 modules)
 ✓ Compiled in 75ms (413 modules)
 ✓ Compiled in 66ms (413 modules)
 ✓ Compiled in 79ms (413 modules)
 ✓ Compiled in 90ms (413 modules)
 GET /?_cb=1778007475630 200 in 89ms
 ✓ Compiled in 72ms (413 modules)
 ✓ Compiled in 72ms (413 modules)
 GET /?_cb=1778007475630 200 in 83ms
 ✓ Compiled in 80ms (413 modules)
 ✓ Compiled in 70ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 GET /?_cb=1778007475630 200 in 85ms
 ✓ Compiled in 88ms (413 modules)
 ✓ Compiled in 66ms (413 modules)
 ✓ Compiled in 71ms (413 modules)
 ✓ Compiled in 70ms (413 modules)
 GET /?_cb=1778007475630 200 in 100ms
 ✓ Compiled in 74ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 65ms (413 modules)
 ✓ Compiled in 80ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 73ms (413 modules)
 ✓ Compiled in 83ms (413 modules)
 GET /?_cb=1778007475630 200 in 98ms
 ✓ Compiled in 75ms (413 modules)
 ✓ Compiled in 73ms (413 modules)
 ✓ Compiled in 63ms (413 modules)
 GET /?_cb=1778007475630 200 in 67ms
 ✓ Compiled in 90ms (413 modules)
 ✓ Compiled in 72ms (413 modules)
 ✓ Compiled in 82ms (413 modules)
 GET /?_cb=1778007475630 200 in 87ms
 ✓ Compiled in 79ms (413 modules)
 ✓ Compiled in 70ms (413 modules)
 ✓ Compiled in 86ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 70ms (413 modules)
 ✓ Compiled in 66ms (413 modules)
 ✓ Compiled in 73ms (413 modules)
 GET /?_cb=1778007475630 200 in 77ms
 ✓ Compiled in 82ms (413 modules)
 ✓ Compiled in 75ms (413 modules)
 ✓ Compiled in 74ms (413 modules)
 ✓ Compiled in 76ms (413 modules)
 ✓ Compiled in 77ms (413 modules)
 ✓ Compiled in 81ms (413 modules)
 GET /?_cb=1778007475630 200 in 115ms
 ✓ Compiled in 89ms (413 modules)
 ✓ Compiled in 70ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 GET /?_cb=1778007475630 200 in 89ms
 ✓ Compiled in 88ms (413 modules)
 ✓ Compiled in 62ms (413 modules)
 ✓ Compiled in 64ms (413 modules)
 ✓ Compiled in 99ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 ✓ Compiled in 88ms (413 modules)
 GET /?_cb=1778007475630 200 in 248ms
 ✓ Compiled in 74ms (413 modules)
 ✓ Compiled in 73ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 65ms (413 modules)
 GET /?_cb=1778007475630 200 in 104ms
 ✓ Compiled in 88ms (413 modules)
 ✓ Compiled in 74ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 GET /?_cb=1778007475630 200 in 91ms
 ✓ Compiled in 85ms (413 modules)
 ✓ Compiled in 71ms (413 modules)
 ✓ Compiled in 71ms (413 modules)
 GET /?_cb=1778007475630 200 in 59ms
 ✓ Compiled in 74ms (413 modules)
 ✓ Compiled in 72ms (413 modules)
 ✓ Compiled in 73ms (413 modules)
 GET /?_cb=1778007475630 200 in 78ms
 ✓ Compiled in 79ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 ✓ Compiled in 63ms (413 modules)
 ✓ Compiled in 70ms (413 modules)
 GET /?_cb=1778007475630 200 in 69ms
 ✓ Compiled in 92ms (413 modules)
 ✓ Compiled in 69ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 GET /?_cb=1778007475630 200 in 78ms
 ✓ Compiled in 80ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 62ms (413 modules)
 ✓ Compiled in 80ms (413 modules)
 GET /?_cb=1778007475630 200 in 73ms
 ✓ Compiled in 73ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 ✓ Compiled in 63ms (413 modules)
 GET /?_cb=1778007475630 200 in 71ms
 ✓ Compiled in 74ms (413 modules)
 ✓ Compiled in 64ms (413 modules)
 ✓ Compiled in 72ms (413 modules)
 GET /?_cb=1778007475630 200 in 87ms
 ✓ Compiled in 85ms (413 modules)
 ✓ Compiled in 63ms (413 modules)
 ✓ Compiled in 62ms (413 modules)
 GET /?_cb=1778007475630 200 in 71ms
 ✓ Compiled in 74ms (413 modules)
 ✓ Compiled in 70ms (413 modules)
 ✓ Compiled in 64ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 ✓ Compiled in 550ms (413 modules)
 GET /?_cb=1778007475630 200 in 556ms
 ✓ Compiled in 86ms (413 modules)
 ✓ Compiled in 70ms (413 modules)
 GET /?_cb=1778007475630 200 in 86ms
 ✓ Compiled in 88ms (413 modules)
 ✓ Compiled in 86ms (413 modules)
 ✓ Compiled in 71ms (413 modules)
 ✓ Compiled in 65ms (413 modules)
 ✓ Compiled in 71ms (413 modules)
 ✓ Compiled in 69ms (413 modules)
 GET /?_cb=1778007475630 200 in 105ms
 ✓ Compiled in 86ms (413 modules)
 ✓ Compiled in 64ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 GET /?_cb=1778007475630 200 in 88ms
 ✓ Compiled in 88ms (413 modules)
 ✓ Compiled in 76ms (413 modules)
 ✓ Compiled in 73ms (413 modules)
 ✓ Compiled in 70ms (413 modules)
 ✓ Compiled in 63ms (413 modules)
 GET /?_cb=1778007475630 200 in 82ms
 ✓ Compiled in 80ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 74ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 GET /?_cb=1778007475630 200 in 84ms
 ✓ Compiled in 82ms (413 modules)
 ✓ Compiled in 71ms (413 modules)
 ✓ Compiled in 72ms (413 modules)
 ✓ Compiled in 89ms (413 modules)
 GET /?_cb=1778007475630 200 in 73ms
 ✓ Compiled in 66ms (413 modules)
 ✓ Compiled in 82ms (413 modules)
 ✓ Compiled in 65ms (413 modules)
 ✓ Compiled in 79ms (413 modules)
 GET /?_cb=1778007475630 200 in 96ms
 ✓ Compiled in 79ms (413 modules)
 ✓ Compiled in 66ms (413 modules)
 ✓ Compiled in 76ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 GET /?_cb=1778007475630 200 in 103ms
 ✓ Compiled in 77ms (413 modules)
 ✓ Compiled in 61ms (413 modules)
 ✓ Compiled in 69ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 75ms (413 modules)
 ✓ Compiled in 66ms (413 modules)
 GET /?_cb=1778007475630 200 in 95ms
 ✓ Compiled in 73ms (413 modules)
 ✓ Compiled in 63ms (413 modules)
 ✓ Compiled in 72ms (413 modules)
 ✓ Compiled in 79ms (413 modules)
 ✓ Compiled in 73ms (413 modules)
 GET /?_cb=1778007475630 200 in 106ms
 ✓ Compiled in 82ms (413 modules)
 ✓ Compiled in 78ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 ✓ Compiled in 62ms (413 modules)
 ✓ Compiled in 66ms (413 modules)
 ✓ Compiled in 72ms (413 modules)
 ✓ Compiled in 69ms (413 modules)
 ✓ Compiled in 72ms (413 modules)
 ✓ Compiled in 66ms (413 modules)
 ✓ Compiled in 64ms (413 modules)
 ✓ Compiled in 71ms (413 modules)
 ✓ Compiled in 73ms (413 modules)
 ✓ Compiled in 69ms (413 modules)
 ✓ Compiled in 71ms (413 modules)
 ✓ Compiled in 61ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 85ms (413 modules)
 GET /?_cb=1778007475630 200 in 88ms
 ✓ Compiled in 72ms (413 modules)
 ✓ Compiled in 62ms (413 modules)
 ✓ Compiled in 74ms (413 modules)
 GET /?_cb=1778007475630 200 in 71ms
 ✓ Compiled in 69ms (413 modules)
 ✓ Compiled in 66ms (413 modules)
 ✓ Compiled in 76ms (413 modules)
 ✓ Compiled in 79ms (413 modules)
 ✓ Compiled in 79ms (413 modules)
 GET /?_cb=1778007475630 200 in 77ms
 ✓ Compiled in 82ms (413 modules)
 ✓ Compiled in 70ms (413 modules)
 ✓ Compiled in 76ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 70ms (413 modules)
 ✓ Compiled in 73ms (413 modules)
 GET /?_cb=1778007475630 200 in 81ms
 ✓ Compiled in 80ms (413 modules)
 ✓ Compiled in 72ms (413 modules)
 ✓ Compiled in 69ms (413 modules)
 ✓ Compiled in 66ms (413 modules)
 GET /?_cb=1778007475630 200 in 75ms
 ✓ Compiled in 73ms (413 modules)
 ✓ Compiled in 75ms (413 modules)
 ✓ Compiled in 71ms (413 modules)
 ✓ Compiled in 77ms (413 modules)
 ✓ Compiled in 66ms (413 modules)
 GET /?_cb=1778007475630 200 in 76ms
 ✓ Compiled in 74ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 ✓ Compiled in 70ms (413 modules)
 GET /?_cb=1778007475630 200 in 78ms
 ✓ Compiled in 80ms (413 modules)
 ✓ Compiled in 70ms (413 modules)
 ✓ Compiled in 61ms (413 modules)
 ✓ Compiled in 80ms (413 modules)
 GET /?_cb=1778007475630 200 in 78ms
 ✓ Compiled in 80ms (413 modules)
 ✓ Compiled in 82ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 GET /?_cb=1778007475630 200 in 97ms
 ✓ Compiled in 94ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 63ms (413 modules)
 ✓ Compiled in 71ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 ✓ Compiled in 64ms (413 modules)
 ✓ Compiled in 90ms (413 modules)
 GET /?_cb=1778007475630 200 in 104ms
 ✓ Compiled in 75ms (413 modules)
 ✓ Compiled in 69ms (413 modules)
 ✓ Compiled in 70ms (413 modules)
 ✓ Compiled in 65ms (413 modules)
 ✓ Compiled in 70ms (413 modules)
 ✓ Compiled in 70ms (413 modules)
 ✓ Compiled in 63ms (413 modules)
 ✓ Compiled in 74ms (413 modules)
 ✓ Compiled in 71ms (413 modules)
 ✓ Compiled in 65ms (413 modules)
 ✓ Compiled in 84ms (413 modules)
 GET /?_cb=1778007475630 200 in 73ms
 ✓ Compiled in 77ms (413 modules)
 ✓ Compiled in 76ms (413 modules)
 ✓ Compiled in 74ms (413 modules)
 GET /?_cb=1778007475630 200 in 73ms
 ✓ Compiled in 75ms (413 modules)
 ✓ Compiled in 64ms (413 modules)
 ✓ Compiled in 64ms (413 modules)
 ✓ Compiled in 74ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 64ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 ✓ Compiled in 74ms (413 modules)
 ✓ Compiled in 75ms (413 modules)
 ✓ Compiled in 77ms (413 modules)
 ✓ Compiled in 69ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 531ms (413 modules)
 GET /?_cb=1778007475630 200 in 144ms
 ✓ Compiled in 97ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 ✓ Compiled in 74ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 ✓ Compiled in 66ms (413 modules)
 ✓ Compiled in 70ms (413 modules)
 ✓ Compiled in 80ms (413 modules)
 ✓ Compiled in 72ms (413 modules)
 GET /?_cb=1778007475630 200 in 116ms
 ✓ Compiled in 88ms (413 modules)
 ✓ Compiled in 78ms (413 modules)
 ✓ Compiled in 75ms (413 modules)
 ✓ Compiled in 69ms (413 modules)
 ✓ Compiled in 75ms (413 modules)
 ✓ Compiled in 72ms (413 modules)
 ✓ Compiled in 65ms (413 modules)
 ✓ Compiled in 61ms (413 modules)
 ✓ Compiled in 74ms (413 modules)
 ✓ Compiled in 69ms (413 modules)
 ✓ Compiled in 69ms (413 modules)
 ✓ Compiled in 73ms (413 modules)
 GET /?_cb=1778007475630 200 in 77ms
 ✓ Compiled in 81ms (413 modules)
 ✓ Compiled in 74ms (413 modules)
 ✓ Compiled in 64ms (413 modules)
 ✓ Compiled in 66ms (413 modules)
 ✓ Compiled in 80ms (413 modules)
 GET /?_cb=1778007475630 200 in 117ms
 ✓ Compiled in 90ms (413 modules)
 ✓ Compiled in 73ms (413 modules)
 ✓ Compiled in 71ms (413 modules)
 GET /?_cb=1778007475630 200 in 77ms
 ✓ Compiled in 99ms (413 modules)
 ✓ Compiled in 75ms (413 modules)
 ✓ Compiled in 63ms (413 modules)
 ✓ Compiled in 80ms (413 modules)
 GET /?_cb=1778007475630 200 in 135ms
 ✓ Compiled in 80ms (413 modules)
 ✓ Compiled in 73ms (413 modules)
 ✓ Compiled in 74ms (413 modules)
 ✓ Compiled in 77ms (413 modules)
 ✓ Compiled in 86ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 78ms (413 modules)
 ✓ Compiled in 76ms (413 modules)
 ✓ Compiled in 66ms (413 modules)
 ✓ Compiled in 71ms (413 modules)
 ✓ Compiled in 69ms (413 modules)
 ✓ Compiled in 63ms (413 modules)
 ✓ Compiled in 69ms (413 modules)
 GET /?_cb=1778007475630 200 in 93ms
 ✓ Compiled in 76ms (413 modules)
 ✓ Compiled in 66ms (413 modules)
 ✓ Compiled in 74ms (413 modules)
 ✓ Compiled in 64ms (413 modules)
 ✓ Compiled in 63ms (413 modules)
 ✓ Compiled in 74ms (413 modules)
 GET /?_cb=1778007475630 200 in 66ms
 ✓ Compiled in 76ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 ✓ Compiled in 65ms (413 modules)
 ✓ Compiled in 74ms (413 modules)
 GET /?_cb=1778007475630 200 in 105ms
 ✓ Compiled in 96ms (413 modules)
 ✓ Compiled in 70ms (413 modules)
 ✓ Compiled in 61ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 ✓ Compiled in 63ms (413 modules)
 ✓ Compiled in 71ms (413 modules)
 GET /?_cb=1778007475630 200 in 85ms
 ✓ Compiled in 85ms (413 modules)
 ✓ Compiled in 73ms (413 modules)
 ✓ Compiled in 70ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 ✓ Compiled in 79ms (413 modules)
 GET /?_cb=1778007475630 200 in 115ms
 ✓ Compiled in 82ms (413 modules)
 ✓ Compiled in 65ms (413 modules)
 ✓ Compiled in 63ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 66ms (413 modules)
 ✓ Compiled in 66ms (413 modules)
 ✓ Compiled in 73ms (413 modules)
 ✓ Compiled in 72ms (413 modules)
 ✓ Compiled in 69ms (413 modules)
 ✓ Compiled in 70ms (413 modules)
 ✓ Compiled in 71ms (413 modules)
 ✓ Compiled in 62ms (413 modules)
 ✓ Compiled in 64ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 GET /?_cb=1778007475630 200 in 81ms
 ✓ Compiled in 83ms (413 modules)
 ✓ Compiled in 61ms (413 modules)
 ✓ Compiled in 65ms (413 modules)
 ✓ Compiled in 72ms (413 modules)
 ✓ Compiled in 66ms (413 modules)
 ✓ Compiled in 71ms (413 modules)
 ✓ Compiled in 78ms (413 modules)
 GET /?_cb=1778007475630 200 in 101ms
 ✓ Compiled in 79ms (413 modules)
 ✓ Compiled in 65ms (413 modules)
 ✓ Compiled in 65ms (413 modules)
 ✓ Compiled in 65ms (413 modules)
 ✓ Compiled in 77ms (413 modules)
 ✓ Compiled in 74ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 ✓ Compiled in 65ms (413 modules)
 ✓ Compiled in 72ms (413 modules)
 ✓ Compiled in 83ms (413 modules)
 ✓ Compiled in 74ms (413 modules)
 ✓ Compiled in 86ms (413 modules)
 GET /?_cb=1778007475630 200 in 86ms
 ✓ Compiled in 76ms (413 modules)
 ✓ Compiled in 66ms (413 modules)
 ✓ Compiled in 79ms (413 modules)
 ✓ Compiled in 75ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 75ms (413 modules)
 ✓ Compiled in 71ms (413 modules)
 ✓ Compiled in 72ms (413 modules)
 ✓ Compiled in 77ms (413 modules)
 ✓ Compiled in 66ms (413 modules)
 ✓ Compiled in 66ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 64ms (413 modules)
 ✓ Compiled in 62ms (413 modules)
 ✓ Compiled in 65ms (413 modules)
 ✓ Compiled in 69ms (413 modules)
 ✓ Compiled in 64ms (413 modules)
 ✓ Compiled in 69ms (413 modules)
 GET /?_cb=1778007475630 200 in 77ms
 ✓ Compiled in 79ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 71ms (413 modules)
 ✓ Compiled in 64ms (413 modules)
 ✓ Compiled in 71ms (413 modules)
 ✓ Compiled in 63ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 71ms (413 modules)
 ✓ Compiled in 93ms (413 modules)
 ✓ Compiled in 508ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 81ms (413 modules)
 ✓ Compiled in 63ms (413 modules)
 ✓ Compiled in 65ms (413 modules)
 ✓ Compiled in 65ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 ✓ Compiled in 74ms (413 modules)
 ✓ Compiled in 72ms (413 modules)
 ✓ Compiled in 71ms (413 modules)
 ✓ Compiled in 70ms (413 modules)
 ✓ Compiled in 75ms (413 modules)
 ✓ Compiled in 86ms (413 modules)
 ✓ Compiled in 72ms (413 modules)
 ✓ Compiled in 70ms (413 modules)
 GET /?_cb=1778007475630 200 in 117ms
 ✓ Compiled in 94ms (413 modules)
 ✓ Compiled in 65ms (413 modules)
 ✓ Compiled in 65ms (413 modules)
 ✓ Compiled in 62ms (413 modules)
 ✓ Compiled in 70ms (413 modules)
 GET /?_cb=1778007475630 200 in 82ms
 ✓ Compiled in 80ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 ✓ Compiled in 62ms (413 modules)
 ✓ Compiled in 84ms (413 modules)
 GET /?_cb=1778007475630 200 in 84ms
 ✓ Compiled in 69ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 74ms (413 modules)
 GET /?_cb=1778007475630 200 in 101ms
 ✓ Compiled in 77ms (413 modules)
 ✓ Compiled in 76ms (413 modules)
 ✓ Compiled in 70ms (413 modules)
 GET /?_cb=1778007475630 200 in 88ms
 ✓ Compiled in 85ms (413 modules)
 ✓ Compiled in 65ms (413 modules)
 ✓ Compiled in 72ms (413 modules)
 ✓ Compiled in 76ms (413 modules)
 GET /?_cb=1778007475630 200 in 100ms
 ✓ Compiled in 77ms (413 modules)
 ✓ Compiled in 79ms (413 modules)
 ✓ Compiled in 62ms (413 modules)
 ✓ Compiled in 73ms (413 modules)
 GET /?_cb=1778007475630 200 in 86ms
 ✓ Compiled in 89ms (413 modules)
 ✓ Compiled in 73ms (413 modules)
 ✓ Compiled in 75ms (413 modules)
 GET /?_cb=1778007475630 200 in 76ms
 ✓ Compiled in 76ms (413 modules)
 ✓ Compiled in 69ms (413 modules)
 ✓ Compiled in 69ms (413 modules)
 GET /?_cb=1778007475630 200 in 84ms
 ✓ Compiled in 85ms (413 modules)
 ✓ Compiled in 70ms (413 modules)
 ✓ Compiled in 65ms (413 modules)
 GET /?_cb=1778007475630 200 in 94ms
 ✓ Compiled in 79ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 GET /?_cb=1778007475630 200 in 76ms
 ✓ Compiled in 75ms (413 modules)
 ✓ Compiled in 72ms (413 modules)
 ✓ Compiled in 70ms (413 modules)
 ✓ Compiled in 70ms (413 modules)
 GET /?_cb=1778007475630 200 in 78ms
 ✓ Compiled in 95ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 78ms (413 modules)
 GET /?_cb=1778007475630 200 in 85ms
 ✓ Compiled in 87ms (413 modules)
 ✓ Compiled in 66ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 GET /?_cb=1778007475630 200 in 76ms
 ✓ Compiled in 86ms (413 modules)
 ✓ Compiled in 71ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 ✓ Compiled in 74ms (413 modules)
 GET /?_cb=1778007475630 200 in 83ms
 ✓ Compiled in 73ms (413 modules)
 ✓ Compiled in 74ms (413 modules)
 ✓ Compiled in 64ms (413 modules)
 GET /?_cb=1778007475630 200 in 83ms
 ✓ Compiled in 96ms (413 modules)
 ✓ Compiled in 73ms (413 modules)
 ✓ Compiled in 66ms (413 modules)
 ✓ Compiled in 78ms (413 modules)
 GET /?_cb=1778007475630 200 in 98ms
 ✓ Compiled in 78ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 ✓ Compiled in 64ms (413 modules)
 ✓ Compiled in 82ms (413 modules)
 GET /?_cb=1778007475630 200 in 88ms
 ✓ Compiled in 63ms (413 modules)
 ✓ Compiled in 63ms (413 modules)
 ✓ Compiled in 66ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 76ms (413 modules)
 GET /?_cb=1778007475630 200 in 90ms
 ✓ Compiled in 80ms (413 modules)
 ✓ Compiled in 77ms (413 modules)
 ✓ Compiled in 74ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 GET /?_cb=1778007475630 200 in 111ms
 ✓ Compiled in 83ms (413 modules)
 ✓ Compiled in 66ms (413 modules)
 ✓ Compiled in 79ms (413 modules)
 GET /?_cb=1778007475630 200 in 104ms
 ✓ Compiled in 76ms (413 modules)
 ✓ Compiled in 69ms (413 modules)
 ✓ Compiled in 66ms (413 modules)
 ✓ Compiled in 61ms (413 modules)
 GET /?_cb=1778007475630 200 in 79ms
 ✓ Compiled in 74ms (413 modules)
 ✓ Compiled in 71ms (413 modules)
 ✓ Compiled in 76ms (413 modules)
 GET /?_cb=1778007475630 200 in 87ms
 ✓ Compiled in 84ms (413 modules)
 ✓ Compiled in 70ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 70ms (413 modules)
 GET /?_cb=1778007475630 200 in 95ms
 ✓ Compiled in 88ms (413 modules)
 ✓ Compiled in 79ms (413 modules)
 ✓ Compiled in 69ms (413 modules)
 ✓ Compiled in 71ms (413 modules)
 ✓ Compiled in 77ms (413 modules)
 GET /?_cb=1778007475630 200 in 139ms
 ✓ Compiled in 78ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 85ms (413 modules)
 ✓ Compiled in 71ms (413 modules)
 GET /?_cb=1778007475630 200 in 103ms
 ✓ Compiled in 85ms (413 modules)
 ✓ Compiled in 69ms (413 modules)
 ✓ Compiled in 81ms (413 modules)
 ✓ Compiled in 73ms (413 modules)
 ✓ Compiled in 76ms (413 modules)
 GET /?_cb=1778007475630 200 in 105ms
 ✓ Compiled in 80ms (413 modules)
 ✓ Compiled in 73ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 77ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 GET /?_cb=1778007475630 200 in 79ms
 ✓ Compiled in 74ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 ✓ Compiled in 65ms (413 modules)
 ✓ Compiled in 71ms (413 modules)
 ✓ Compiled in 66ms (413 modules)
 GET /?_cb=1778007475630 200 in 104ms
 ✓ Compiled in 79ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 77ms (413 modules)
 ✓ Compiled in 777ms (413 modules)
 GET /?_cb=1778007475630 200 in 453ms
 ✓ Compiled in 99ms (413 modules)
 ✓ Compiled in 71ms (413 modules)
 ✓ Compiled in 74ms (413 modules)
 ✓ Compiled in 78ms (413 modules)
 GET /?_cb=1778007475630 200 in 109ms
 ✓ Compiled in 89ms (413 modules)
 ✓ Compiled in 76ms (413 modules)
 ✓ Compiled in 74ms (413 modules)
 ✓ Compiled in 84ms (413 modules)
 GET /?_cb=1778007475630 200 in 74ms
 ✓ Compiled in 78ms (413 modules)
 ✓ Compiled in 73ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 GET /?_cb=1778007475630 200 in 88ms
 ✓ Compiled in 86ms (413 modules)
 ✓ Compiled in 79ms (413 modules)
 ✓ Compiled in 69ms (413 modules)
 ✓ Compiled in 71ms (413 modules)
 ✓ Compiled in 69ms (413 modules)
 GET /?_cb=1778007475630 200 in 75ms
 ✓ Compiled in 74ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 72ms (413 modules)
 GET /?_cb=1778007475630 200 in 84ms
 ✓ Compiled in 82ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 78ms (413 modules)
 ✓ Compiled in 71ms (413 modules)
 GET /?_cb=1778007475630 200 in 115ms
 ✓ Compiled in 90ms (413 modules)
 ✓ Compiled in 75ms (413 modules)
 ✓ Compiled in 75ms (413 modules)
 GET /?_cb=1778007475630 200 in 105ms
 ✓ Compiled in 86ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 80ms (413 modules)
 GET /?_cb=1778007475630 200 in 81ms
 ✓ Compiled in 75ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 65ms (413 modules)
 GET /?_cb=1778007475630 200 in 80ms
 ✓ Compiled in 79ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 ✓ Compiled in 66ms (413 modules)
 ✓ Compiled in 83ms (413 modules)
 GET /?_cb=1778007475630 200 in 84ms
 ✓ Compiled in 65ms (413 modules)
 ✓ Compiled in 79ms (413 modules)
 GET /?_cb=1778007475630 200 in 86ms
 ✓ Compiled in 85ms (413 modules)
 ✓ Compiled in 69ms (413 modules)
 ✓ Compiled in 65ms (413 modules)
 ✓ Compiled in 65ms (413 modules)
 GET /?_cb=1778007475630 200 in 87ms
 ✓ Compiled in 95ms (413 modules)
 ✓ Compiled in 80ms (413 modules)
 ✓ Compiled in 86ms (413 modules)
 GET /?_cb=1778007475630 200 in 111ms
 ✓ Compiled in 82ms (413 modules)
 ✓ Compiled in 72ms (413 modules)
 ✓ Compiled in 68ms (413 modules)
 ✓ Compiled in 77ms (413 modules)
 GET /?_cb=1778007475630 200 in 106ms
 ✓ Compiled in 81ms (413 modules)
 ✓ Compiled in 67ms (413 modules)
 ✓ Compiled in 72ms (413 modules)
 GET /?_cb=1778007475630 200 in 79ms
 ✓ Compiled in 76ms (413 modules)
 ✓ Compiled in 70ms (413 modules)
 ✓ Compiled in 65ms (413 modules)
 GET /?_cb=1778007475630 200 in 92ms
